Version 4
SHEET 1 6124 2336
WIRE -176 -1088 -192 -1088
WIRE -16 -1088 -112 -1088
WIRE 112 -1088 48 -1088
WIRE 192 -1088 176 -1088
WIRE 480 -1088 192 -1088
WIRE 672 -1088 480 -1088
WIRE 768 -1088 672 -1088
WIRE 1344 -1088 768 -1088
WIRE 1392 -1088 1344 -1088
WIRE 1440 -1088 1392 -1088
WIRE 1536 -1088 1440 -1088
WIRE 1632 -1088 1616 -1088
WIRE 192 -1072 192 -1088
WIRE 672 -1072 672 -1088
WIRE 768 -1072 768 -1088
WIRE 192 -976 192 -992
WIRE -192 -944 -192 -1088
WIRE 192 -896 -128 -896
WIRE 192 -848 192 -896
WIRE 768 -848 768 -992
WIRE -192 -800 -192 -848
WIRE 128 -800 -192 -800
WIRE 672 -800 672 -992
WIRE 672 -800 288 -800
WIRE 704 -800 672 -800
WIRE 672 -784 672 -800
WIRE 1344 -784 1344 -1088
WIRE 672 -704 672 -720
WIRE 768 -704 768 -752
WIRE 768 -704 672 -704
WIRE 1056 -704 768 -704
WIRE 1152 -704 1056 -704
WIRE 1168 -704 1152 -704
WIRE 1296 -704 1248 -704
WIRE 1440 -688 1440 -1088
WIRE -192 -656 -192 -800
WIRE 1152 -608 1152 -704
WIRE 1168 -608 1152 -608
WIRE 1392 -608 1248 -608
WIRE 1152 -592 1152 -608
WIRE 288 -560 288 -800
WIRE 480 -560 480 -1088
WIRE 224 -512 0 -512
WIRE 576 -512 544 -512
WIRE 1152 -464 1152 -528
WIRE 288 -416 288 -464
WIRE 480 -416 480 -464
WIRE 768 -416 768 -704
WIRE 960 -416 768 -416
WIRE 1248 -416 1216 -416
WIRE 1344 -416 1344 -688
WIRE 1344 -416 1328 -416
WIRE 768 -400 768 -416
WIRE 960 -368 960 -416
WIRE 288 -320 288 -336
WIRE 288 -320 96 -320
WIRE 480 -320 480 -336
WIRE 480 -320 288 -320
WIRE 896 -320 768 -320
WIRE 1248 -320 1248 -416
WIRE 1344 -320 1344 -416
WIRE 1440 -320 1440 -592
WIRE 1056 -304 1056 -704
WIRE -96 -224 -112 -224
WIRE 576 -224 576 -512
WIRE 576 -224 -16 -224
WIRE 768 -224 768 -320
WIRE 1152 -224 1152 -368
WIRE 1248 -224 1248 -240
WIRE 1248 -224 1152 -224
WIRE 1344 -224 1344 -240
WIRE 1344 -224 1248 -224
WIRE 1440 -224 1440 -240
WIRE 1440 -224 1344 -224
WIRE 1536 -224 1440 -224
WIRE 1632 -224 1616 -224
WIRE 1248 -208 1248 -224
WIRE 1344 -208 1344 -224
WIRE 1440 -208 1440 -224
WIRE -96 -128 -112 -128
WIRE 0 -128 0 -512
WIRE 0 -128 -16 -128
WIRE 192 -128 192 -752
WIRE 288 -128 192 -128
WIRE 480 -128 288 -128
WIRE 288 -112 288 -128
WIRE 480 -112 480 -128
WIRE 768 -112 768 -144
WIRE 960 -112 960 -272
WIRE 1152 -80 1152 -224
WIRE 960 -32 960 -48
WIRE 960 -32 768 -32
WIRE 1248 -32 1248 -128
WIRE 1248 -32 1216 -32
WIRE 1344 -32 1344 -128
WIRE 1344 -32 1328 -32
WIRE 288 16 288 -32
