Version 4
SHEET 1 6124 2336
WIRE 1536 -1536 1472 -1536
WIRE 1648 -1536 1616 -1536
WIRE 1776 -1536 1728 -1536
WIRE 1824 -1536 1776 -1536
WIRE 2176 -1536 2144 -1536
WIRE 2288 -1536 2256 -1536
WIRE 2944 -1536 2368 -1536
WIRE 1824 -1520 1824 -1536
WIRE 992 -1472 976 -1472
WIRE 1008 -1472 992 -1472
WIRE 992 -1456 992 -1472
WIRE 1824 -1424 1824 -1440
WIRE 992 -1360 992 -1376
WIRE 992 -1344 992 -1360
WIRE 2176 -1344 2144 -1344
WIRE 2288 -1344 2256 -1344
WIRE 2656 -1344 2368 -1344
WIRE 1536 -1328 1472 -1328
WIRE 1648 -1328 1616 -1328
WIRE 1776 -1328 1728 -1328
WIRE 1824 -1328 1824 -1344
WIRE 1824 -1328 1776 -1328
WIRE 896 -1264 896 -1472
WIRE 1088 -1264 1088 -1472
WIRE 992 -1216 992 -1264
WIRE 1024 -1216 992 -1216
WIRE 352 -1056 64 -1056
WIRE 448 -1056 352 -1056
WIRE 640 -1056 448 -1056
WIRE 1216 -1056 640 -1056
WIRE 1408 -1056 1216 -1056
WIRE 1504 -1056 1408 -1056
WIRE 1600 -1056 1504 -1056
WIRE 1696 -1056 1680 -1056
WIRE 2176 -1056 2144 -1056
WIRE 2288 -1056 2256 -1056
WIRE 2656 -1056 2656 -1264
WIRE 2656 -1056 2368 -1056
WIRE 64 -1040 64 -1056
WIRE 448 -1040 448 -1056
WIRE 640 -1040 640 -1056
WIRE 1600 -944 1600 -1056
WIRE 352 -912 352 -1056
WIRE -288 -864 -288 -912
WIRE 64 -864 64 -960
WIRE 288 -864 64 -864
WIRE 1600 -864 1600 -880
WIRE 2176 -864 2144 -864
WIRE 2288 -864 2256 -864
WIRE 2560 -864 2368 -864
WIRE 2656 -864 2656 -976
WIRE 2656 -864 2640 -864
WIRE 2672 -864 2656 -864
WIRE 2944 -864 2944 -1536
WIRE 2944 -864 2752 -864
WIRE 64 -816 64 -864
WIRE 448 -816 448 -960
WIRE 640 -816 640 -960
WIRE -480 -768 -480 -784
WIRE -384 -768 -384 -784
WIRE -288 -768 -288 -784
WIRE 352 -768 352 -816
WIRE 352 -768 128 -768
WIRE 544 -768 512 -768
WIRE 576 -768 544 -768
WIRE 2368 -768 2368 -864
WIRE 2576 -768 2368 -768
WIRE 2656 -768 2656 -864
WIRE 2656 -768 2640 -768
WIRE 2672 -768 2656 -768
WIRE 2944 -768 2944 -864
WIRE 2944 -768 2736 -768
WIRE 352 -752 352 -768
WIRE 1216 -720 1216 -1056
WIRE -576 -672 -576 -704
WIRE -480 -672 -480 -688
WIRE -384 -672 -384 -688
WIRE -288 -672 -288 -688
WIRE 448 -672 448 -720
WIRE 544 -672 544 -768
WIRE 544 -672 448 -672
WIRE 640 -672 640 -720
WIRE 736 -672 640 -672
WIRE 832 -672 816 -672
WIRE 928 -672 832 -672
WIRE 1024 -672 928 -672
WIRE 1040 -672 1024 -672
WIRE 1152 -672 1120 -672
WIRE 1504 -656 1504 -1056
WIRE 1408 -624 1408 -1056
WIRE -576 -576 -576 -592
WIRE -480 -576 -480 -592
WIRE -384 -576 -384 -592
WIRE -288 -576 -288 -592
WIRE 352 -576 352 -672
WIRE 352 -576 256 -576
WIRE 1216 -576 1216 -624
WIRE 1232 -576 1216 -576
WIRE 1344 -576 1312 -576
WIRE 2368 -576 2368 -768
WIRE 2560 -576 2368 -576
WIRE 2944 -576 2944 -768
WIRE 2944 -576 2752 -576
WIRE 1024 -560 1024 -672
WIRE 2368 -560 2368 -576
WIRE 2560 -560 2560 -576
WIRE 2752 -560 2752 -576
WIRE 2944 -560 2944 -576
WIRE 64 -480 64 -720
WIRE 64 -480 -32 -480
WIRE 160 -480 64 -480
WIRE 640 -480 640 -672
WIRE 1216 -480 1216 -576
WIRE 1408 -480 1408 -528
WIRE -32 -464 -32 -480
WIRE 160 -464 160 -480
WIRE 928 -464 928 -672
WIRE 1024 -464 1024 -496
WIRE 832 -432 832 -672
WIRE 640 -384 640 -400
WIRE 768 -384 640 -384
WIRE 1024 -384 1024 -400
WIRE 1152 -384 1024 -384
WIRE 1408 -384 1408 -400
WIRE 1408 -384 1152 -384
WIRE 1504 -384 1504 -592
WIRE 1504 -384 1408 -384
WIRE 1520 -384 1504 -384
WIRE 1600 -384 1600 -480
WIRE 1616 -384 1616 -480
WIRE 1760 -384 1696 -384
